id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_book_internal,library.book.internal,model_library_book,base.group_user,1,0,0,0
access_library_book_user,library.book.user,model_library_book,group_library_user,1,1,1,0
access_library_book_manager,library.book.manager,model_library_book,group_library_manager,1,1,1,1
access_library_book_portal,library.book.portal,model_library_book,,1,0,0,0
access_library_book_quant_internal,library.book.quant.internal,model_library_book_quant,base.group_user,1,0,0,0
access_library_book_quant_user,library.book.quant.user,model_library_book_quant,group_library_user,1,1,1,0
access_library_book_quant_manager,library.book.quant.manager,model_library_book_quant,group_library_manager,1,1,1,1
access_library_book_quant_portal,library.book.quant.portal,model_library_book_quant,,1,0,0,0
access_library_book_quant_count_internal,library.book.quant.count.internal,model_library_book_quant_count,base.group_user,1,0,0,0
access_library_book_quant_count_user,library.book.quant.count.user,model_library_book_quant_count,group_library_user,1,1,1,0
access_library_book_quant_count_manager,library.book.quant.count.manager,model_library_book_quant_count,group_library_manager,1,1,1,1
access_library_book_quant_count_line_internal,library.book.quant.count.line.internal,model_library_book_quant_count_line,base.group_user,1,0,0,0
access_library_book_quant_count_line_user,library.book.quant.count.line.user,model_library_book_quant_count_line,group_library_user,1,1,1,0
access_library_book_quant_count_line_manager,library.book.quant.count.line.manager,model_library_book_quant_count_line,group_library_manager,1,1,1,1
access_library_book_image_internal,library.book.image.internal,model_library_book_image,base.group_user,1,0,0,0
access_library_book_image_user,library.book.image.user,model_library_book_image,group_library_user,1,1,1,0
access_library_book_image_manager,library.book.image.manager,model_library_book_image,group_library_manager,1,1,1,1
access_library_book_image_portal,library.book.image.portal,model_library_book_image,,1,0,0,0
access_library_borrower_type_internal,library.borrower.type.internal,model_library_borrower_type,base.group_user,1,0,0,0
access_library_borrower_type_user,library.borrower.type.user,model_library_borrower_type,group_library_user,1,1,1,0
access_library_borrower_type_manager,library.borrower.type.manager,model_library_borrower_type,group_library_manager,1,1,1,1
access_library_author_internal,library.author.internal,model_library_author,base.group_user,1,0,0,0
access_library_author_user,library.author.user,model_library_author,group_library_user,1,1,1,0
access_library_author_manager,library.author.manager,model_library_author,group_library_manager,1,1,1,1
access_library_author_portal,library.author.portal,model_library_author,,1,0,0,0
access_library_publisher_internal,library.publisher.internal,model_library_publisher,base.group_user,1,0,0,0
access_library_publisher_user,library.publisher.user,model_library_publisher,group_library_user,1,1,1,0
access_library_publisher_manager,library.publisher.manager,model_library_publisher,group_library_manager,1,1,1,1
access_library_publisher_portal,library.publisher.portal,model_library_publisher,,1,0,0,0
access_library_category_internal,library.category.internal,model_library_category,base.group_user,1,0,0,0
access_library_category_user,library.category.user,model_library_category,group_library_user,1,1,1,0
access_library_category_manager,library.category.manager,model_library_category,group_library_manager,1,1,1,1
access_library_category_portal,library.category.portal,model_library_category,,1,0,0,0
access_library_series_internal,library.series.internal,model_library_series,base.group_user,1,0,0,0
access_library_series_user,library.series.user,model_library_series,group_library_user,1,1,1,0
access_library_series_manager,library.series.manager,model_library_series,group_library_manager,1,1,1,1
access_library_series_portal,library.series.portal,model_library_series,,1,0,0,0
access_library_location_internal,library.location.internal,model_library_location,base.group_user,1,0,0,0
access_library_location_user,library.location.user,model_library_location,group_library_user,1,1,1,0
access_library_location_manager,library.location.manager,model_library_location,group_library_manager,1,1,1,1
access_library_location_portal,library.location.portal,model_library_location,,1,0,0,0
access_character_mapping_internal,character.mapping.internal,model_character_mapping,base.group_user,1,0,0,0
access_character_mapping_user,character.mapping.user,model_character_mapping,group_library_user,1,1,1,0
